origin,destination,company,price,safety_rating,delivery_time_hours
Bhopal,Ahmedabad,Company_L,770.0,3.1,14.7
Bhopal,Ahmedabad,Company_M,680.0,3.2,14.2
Bhopal,Ahmedabad,Company_N,860.0,4.3,14.6
Bhopal,Ahmedabad,Company_O,720.0,3.3,11.1
Bhopal,Ahmedabad,Swift Express,500.0,4.9,9.0
Bhopal,Ahmedabad,SafeStore,490.0,4.3,15.6
Bhopal,Ahmedabad,Gati,500.0,4.8,8.4
Bhopal,Ahmedabad,DTDC,690.0,4.5,12.0
Bhopal,Ahmedabad,Delhivery,820.0,3.9,8.8
Bhopal,Kolkata,Company_A,1790.0,3.9,30.5
Bhopal,Kolkata,Company_B,1410.0,4.9,27.6
Bhopal,Kolkata,Company_C,1370.0,3.1,21.7
Bhopal,Kolkata,Company_D,2010.0,4.8,29.5
Bhopal,Kolkata,Company_E,2010.0,5.0,26.7
Bhopal,Kolkata,Company_F,1800.0,4.6,30.4
Bhopal,Kolkata,Company_G,1870.0,3.8,24.4
Bhopal,Kolkata,Company_H,1660.0,4.6,21.7
Bhopal,Kolkata,Company_I,1370.0,3.1,25.1
Bhopal,Kolkata,Company_J,1840.0,4.2,31.2
Bhopal,Kolkata,Company_K,1890.0,3.3,26.2
Bhopal,Kolkata,Company_L,1490.0,3.8,27.3
Bhopal,Kolkata,Company_M,1790.0,4.6,26.1
Bhopal,Kolkata,Company_N,2140.0,3.8,22.2
Bhopal,Kolkata,Company_O,1320.0,4.5,32.4
Bhopal,Kolkata,Swift Express,1430.0,4.0,28.2
Bhopal,Kolkata,SafeStore,1860.0,4.2,35.7
Bhopal,Kolkata,Gati,1480.0,4.9,26.6
Bhopal,Kolkata,DTDC,1560.0,3.5,22.6
Bhopal,Kolkata,Delhivery,1440.0,3.3,27.4
